Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 32982


[00000000] {0x11faeb5a0} Package CoreUObject
[00000001] {0x1077d0780} Class CoreUObject.Object
[00000002] {0x11faeb3c0} Package Engine
[00000003] {0x1077dcf00} Class Engine.PrimalActor
[00000030] {0x126f6c400}	BoolProperty bPreventSaving
[00000000] {0x126e5d400}	StrProperty ClassName
[00000010] {0x126e5d480}	FloatProperty Multiplier
[00001402] {0x12d4bf280} ScriptStruct ShooterGame.EngramEntryAutoUnlock
[00000000] {0x126e5d300}	StrProperty EngramClassName
[00000010] {0x126e5d380}	IntProperty LevelToAutoUnlock
[00001403] {0x12d4bf1c0} ScriptStruct ShooterGame.EngramEntryOverride
[00000000] {0x126e5d000}	StrProperty EngramClassName
[00000010] {0x126e5d080}	IntProperty EngramIndex
[00000014] {0x126e5d100}	BoolProperty EngramHidden
[00000018] {0x126e5d180}	IntProperty EngramPointsCost
[0000001C] {0x126e5d200}	IntProperty EngramLevelRequirement
[00000020] {0x126e5d280}	BoolProperty RemoveEngramPreReq
[00001404] {0x12d4bf100} ScriptStruct ShooterGame.PlayerDeathReason
[00000000] {0x126e5ce80}	IntProperty PlayerID
[00000008] {0x126e5cf00}	StrProperty DeathReason
[00000018] {0x126e5cf80}	StructProperty DiedAtTime
[00001405] {0x12d4bf040} ScriptStruct ShooterGame.ConfigNPCSpawnEntriesContainer
[00000000] {0x126e5de00}	StrProperty NPCSpawnEntriesContainerClassString
[00000010] {0x126d0da80}	ArrayProperty NPCSpawnEntries
[00000020] {0x126d0dbc0}	ArrayProperty NPCSpawnLimits
[00001406] {0x12d4bef80} ScriptStruct ShooterGame.NPCSpawnLimit
[00000000] {0x126d0db20}	SoftClassProperty NPCClass
[00000028] {0x126e5cd00}	StrProperty NPCClassString
[00000038] {0x126e5cd80}	FloatProperty MaxPercentageOfDesiredNumToAllow
[00001407] {0x12d4beec0} ScriptStruct ShooterGame.NPCSpawnEntry
[00000000] {0x126e5de80}	StrProperty AnEntryName
[00000010] {0x126d0cea0}	ArrayProperty NPCsToSpawn
[00000020] {0x126d0cf40}	ArrayProperty NPCsToSpawnStrings
[00000030] {0x126d0d260}	ArrayProperty NPCRandomSpawnClassWeights
[00000040] {0x126d0d300}	ArrayProperty NPCsSpawnOffsets
[00000050] {0x126d0d3a0}	ArrayProperty NPCsToSpawnPercentageChance
[00000060] {0x126d0d440}	ArrayProperty NPCMinLevelOffset
[00000070] {0x126d0d4e0}	ArrayProperty NPCMaxLevelOffset
[00000080] {0x126d0d580}	ArrayProperty NPCMinLevelMultiplier
[00000090] {0x126d0d620}	ArrayProperty NPCMaxLevelMultiplier
[000000A0] {0x126e5e480}	BoolProperty bAddLevelOffsetBeforeMultiplier
[000000A8] {0x126d0d6c0}	ArrayProperty NPCOverrideLevel
[000000B8] {0x126e5e580}	StructProperty ExtentCheck
[000000C4] {0x126e5e600}	StructProperty GroupSpawnOffset
[000000D0] {0x126e5e680}	FloatProperty EntryWeight
[000000D4] {0x126e5e700}	FloatProperty ManualSpawnPointSpreadRadius
[000000D8] {0x126e5c680}	FloatProperty WaterOnlySpawnMinimumWaterHeight
[000000DC] {0x126e5c700}	FloatProperty MaximumWaterHeight
[000000E0] {0x126d0d760}	ClassProperty ColorSets
[000000E8] {0x126d0d9e0}	ArrayProperty NPCDifficultyLevelRanges
[000000F8] {0x126e5c980}	FloatProperty LevelDifficultyTestOverride
[000000FC] {0x126e5ca00}	FloatProperty SpawnMinDistanceFromStructuresMultiplier
[00000100] {0x126e5ca80}	FloatProperty SpawnMinDistanceFromPlayersMultiplier
[00000104] {0x126e5cb00}	FloatProperty SpawnMinDistanceFromTamedDinosMultiplier
[00000108] {0x126e5cb80}	FloatProperty RandGroupSpawnOffsetZMin
[0000010C] {0x126e5cc00}	FloatProperty RandGroupSpawnOffsetZMax
[00001408] {0x12d4bee00} ScriptStruct ShooterGame.NPCDifficultyLevelRange
[00000000] {0x126d0d800}	ArrayProperty EnemyLevelsMin
[00000010] {0x126d0d8a0}	ArrayProperty EnemyLevelsMax
[00000020] {0x126d0d940}	ArrayProperty GameDifficulties
[00001409] {0x12d4bed40} ScriptStruct ShooterGame.ClassRemappingWeight
[00000000] {0x126d0cfe0}	SoftClassProperty FromClass
[00000028] {0x126d0d120}	ArrayProperty ToClasses
[00000038] {0x126d0d1c0}	ArrayProperty Weights
[00000048] {0x126e5e000}	NameProperty ActiveEvent
[00000050] {0x126e5e080}	BoolProperty bExactMatch
[0000140A] {0x12d4bec80} ScriptStruct ShooterGame.DinoSpawnWeightMultiplier
[00000000] {0x126e5dc00}	NameProperty DinoNameTag
[00000008] {0x126e5dc80}	FloatProperty SpawnWeightMultiplier
[0000000C] {0x126e5dd00}	BoolProperty OverrideSpawnLimitPercentage
[00000010] {0x126e5dd80}	FloatProperty SpawnLimitPercentage
[0000140B] {0x12d4bebc0} ScriptStruct ShooterGame.MissionGlobalData
[00000000] {0x126e5db80}	StructProperty LastMissionDeactivatedUtcTime
[0000140C] {0x12d4beb00} ScriptStruct ShooterGame.CreateGrappleTetherData
[00000000] {0x126e5f500}	StrProperty WithTag
[00000010] {0x126e5f580}	StructProperty WithTetherStartAnchor
[00000050] {0x126e5f600}	StructProperty WithTetherEndAnchor
[00000090] {0x126e5f680}	StructProperty WithTetherVisualStartAnchor
[000000D0] {0x126e5d880}	StructProperty WithTetherVisualEndAnchor
[00000110] {0x126e5d900}	ObjectProperty WithMasterGrappleBuff
[00000118] {0x126e5d980}	FloatProperty WithTetherLifetime
[0000011C] {0x126e5da00}	BoolProperty bUseVisualAnchor_Start
[0000011D] {0x126e5da80}	BoolProperty bUseVisualAnchor_End
[0000011E] {0x126e5db00}	BoolProperty bAnyoneCanControl
[0000140D] {0x12d4bea40} ScriptStruct ShooterGame.GrappleAnchor
[00000000] {0x126e5f700}	StructProperty AnchorWorldLocation
[00000010] {0x126e5f780}	ObjectProperty AnchoredComponent
[00000018] {0x126e5d700}	IntProperty AnchoredItemIndex
[00000020] {0x126e5d780}	StrProperty AnchoredBoneName
[00000030] {0x126e5d800}	StructProperty AnchorRelativeOffset
[0000140E] {0x12d4be980} ScriptStruct ShooterGame.ReplicatedGrappleTetherData
[00000000] {0x126e5ee80}	StrProperty Rep_TetherTag
[00000010] {0x126e5ef00}	StructProperty Rep_TetherAnchor_Start
[00000050] {0x126e5ef80}	StructProperty Rep_TetherAnchor_End
[00000090] {0x126e5f000}	StructProperty Rep_TetherAnchor_Visual_Start
[000000D0] {0x126e5f080}	StructProperty Rep_TetherAnchor_Visual_End
[00000110] {0x126e5f100}	ObjectProperty Rep_MasterGrappledBuff
[00000118] {0x126e5f180}	FloatProperty Rep_TetherLifetime
[00000120] {0x126e5f200}	DoubleProperty Rep_TetherCreationTime
[00000128] {0x126e5f280}	BoolProperty Rep_bUseVisualAnchor_Start
[00000128] {0x126e5f300}	BoolProperty Rep_bUseVisualAnchor_End
[0000012C] {0x126e5f380}	FloatProperty Rep_TetherLength
[00000130] {0x126e5f400}	BoolProperty Rep_bAnyoneCanControl
[00000130] {0x126e5f480}	BoolProperty Rep_bTetherBroken
[0000140F] {0x12d4be8c0} ScriptStruct ShooterGame.GrappleTether
[00000000] {0x126e5fd80}	StrProperty TetherTag
[00000010] {0x126e5fe00}	StructProperty TetherAnchor_Start
[00000050] {0x126e5fe80}	StructProperty TetherAnchor_End
[00000090] {0x126e5ff00}	StructProperty TetherAnchor_Visual_Start
[000000D0] {0x126e5ff80}	StructProperty TetherAnchor_Visual_End
[00000110] {0x126e5e780}	ObjectProperty GrappledParentPrimalChar
[00000118] {0x126e5e800}	ObjectProperty GrappleOwner
[00000120] {0x126e5e880}	ObjectProperty MasterGrappleBuff
[00000128] {0x126e5e900}	FloatProperty TetherLifetime
[0000012C] {0x126e5e980}	StructProperty TetherCreationTime
[00000140] {0x126e5ea00}	BoolProperty bAnyoneCanControl
[00000141] {0x126e5ea80}	BoolProperty bUseVisualAnchor_Start
[00000142] {0x126e5eb00}	BoolProperty bUseVisualAnchor_End
[00000143] {0x126e5eb80}	BoolProperty bTetherBroken
[00000144] {0x126e5ec00}	StructProperty LastAboveBreakDistPastTetherLengthTime
[0000014C] {0x126e5ec80}	FloatProperty TetherLength_Current
[00000150] {0x126e5ed00}	StructProperty DirFromOwner_Current
[0000015C] {0x126e5ed80}	FloatProperty DistToOwner_Current
[00000160] {0x126e5ee00}	FloatProperty OwnerDistFromTetherLimit_Current
[00001410] {0x12d4be800} ScriptStruct ShooterGame.SupplyCrateSpawnPointEntry
[00000000] {0x126e5f900}	ObjectProperty LinkedSpawnPoint
[00000008] {0x126e5f980}	ObjectProperty LinkedEnemySpawnZoneManager
[00000010] {0x126e5fa00}	NameProperty LinkedEnemySpawnZoneManagerTag
[00000018] {0x126e5fa80}	BoolProperty bTraceGroundPoint
[0000001C] {0x126e5fb00}	StructProperty TraceGroundPointDownOffset
[00000028] {0x126e5fb80}	StructProperty TraceGroundPointUpOffset
[00000034] {0x126e5fc00}	FloatProperty SpawnPointWeight
[00000038] {0x126d0f6a0}	ArrayProperty OverrideSupplyCrateEntries
[00001411] {0x12d4be740} ScriptStruct ShooterGame.SupplyCrateSpawnEntry
[00000000] {0x126e5fc80}	FloatProperty EntryWeight
[00000008] {0x126d0f560}	SoftClassProperty CrateTemplate
[00000030] {0x126d0f600}	SoftClassProperty CrateEnemySpawnEntries
[00001412] {0x12d4be680} ScriptStruct ShooterGame.PrimalMissionDBEntry
[00000000] {0x126e5f880}	BoolProperty bUsesFallbackSeeds
[00001413] {0x12d4be5c0} ScriptStruct ShooterGame.PrimalInventoryDBEntry
[00000000] {0x126e5f800}	StrProperty InventoryNameOverride
[00001414] {0x12d4be500} ScriptStruct ShooterGame.PrimalStructureDBEntry
[00000000] {0x126e61000}	BoolProperty bTraceThruEncroachmentPoints
[00000000] {0x126e61080}	BoolProperty bSpawnCrateOnTopOfStructures
[00001415] {0x12d4be440} ScriptStruct ShooterGame.PrimalDinoDBEntry
[00000000] {0x126d0f4c0}	SetProperty ParentClassTree
[00000050] {0x126e60b00}	NameProperty DinoNameTag
[00000058] {0x126e60b80}	FloatProperty NPCZoneVolumeCountWeight
[0000005C] {0x126e60c00}	FloatProperty CapsuleHalfHeight
[00000060] {0x126e60c80}	FloatProperty CapsuleRadius
[00000064] {0x126e60d00}	FloatProperty UnnetworkedStasisMultiplier
[00000068] {0x126e60d80}	IntProperty MeleeDamageAmount
[0000006C] {0x126e60e00}	BoolProperty bUsesGender
[0000006C] {0x126e60e80}	BoolProperty bCanBeTorpid
[0000006C] {0x126e60f00}	BoolProperty bIsWaterDino
[0000006C] {0x126e60f80}	BoolProperty bIsAmphibious
[00001416] {0x12d4be380} ScriptStruct ShooterGame.ShooterWeaponDBEntry
[00000000] {0x126d0f060}	ClassProperty WeaponAmmoItemTemplate
[00000008] {0x126e60280}	IntProperty WeaponConfig_AmmoPerClip
[0000000C] {0x126e60300}	BoolProperty WeaponConfig_bShowAmmoInClipAsPercent
[0000000D] {0x126e60380}	BoolProperty WeaponConfig_bUsesAmmo
[0000000E] {0x126e60400}	BoolProperty WeaponConfig_bFullReloadFromSingleItem
[0000000F] {0x126e60480}	BoolProperty bCanBeUsedAsEquipment
[00000010] {0x126e60500}	BoolProperty bForceAllowMountedWeaponry
[00000011] {0x126e60580}	BoolProperty bAllowUseWhileRidingDino
[00000012] {0x126e60600}	BoolProperty bForcePreventUseWhileRidingDino
[00000013] {0x126e60680}	BoolProperty bOnlyUseOnSeatingStructure
[00000014] {0x126e60700}	BoolProperty bAllowUseOnSeatingStructure
[00000015] {0x126e60780}	BoolProperty bOnlyAllowUseWhenRidingDino
[00000016] {0x126e60800}	BoolProperty bUseBPCanEquip
[00000017] {0x126e60880}	BoolProperty bDontActuallyConsumeItemAmmo
[00000018] {0x126e60900}	BoolProperty bPreventEquippingUnderwater
[0000001C] {0x126e60980}	FloatProperty MeleeAttackUsableHarvestDamageMultiplier
[00000020] {0x126d0f100}	ClassProperty MeleeAttackUsableHarvestDamageType
[00000028] {0x126d0f1a0}	ClassProperty MeleeDamageType
[00000030] {0x126e60a00}	FloatProperty ItemDurabilityToConsumePerMeleeHit
[00000034] {0x126e60a80}	FloatProperty MeleeDamageAmount
[00000038] {0x126d0f240}	SoftClassProperty ProjectileClass
[00000060] {0x126d0f380}	SetProperty IsChildClassOf
[00001417] {0x12d4be2c0} ScriptStruct ShooterGame.DeviceSpecsStruct
[00000002] {0x126e61e80}	Int16Property NumberOfCores
[00000008] {0x126e61f00}	StrProperty CPUVendor
[00000018] {0x126e61f80}	StrProperty CPUBrand
[00000028] {0x126e62000}	IntProperty TotalPhysicalGB
[00000030] {0x126e62080}	StrProperty GPUFamily
[00000040] {0x126e62100}	StrProperty DeviceName
[00000050] {0x126e60080}	StrProperty DeviceProfileName
[00000060] {0x126e60100}	StrProperty OSVersion
[00000070] {0x126e60180}	StrProperty OSType
[00000080] {0x126e60200}	StrProperty OSSubVersionLabel
[00001418] {0x12d4be200} ScriptStruct ShooterGame.ShooterForceFeedback
[00000000] {0x126e61c80}	ObjectProperty FFE
[00000008] {0x126e61d00}	IntProperty Priority
[0000000C] {0x126e61d80}	BoolProperty playWhenPaused
[0000000D] {0x126e61e00}	ByteProperty Type
[00001419] {0x12d4be140} ScriptStruct ShooterGame.ActiveEventGlobalStatusAdjustments
[00000000] {0x126e61b00}	NameProperty ActiveEvent
[00000008] {0x126e61b80}	FloatProperty GlobalStatusAdjustmentRateMultipliersPositive
[00000038] {0x126e61c00}	FloatProperty GlobalStatusAdjustmentRateMultipliersNegative
[0000141A] {0x12d4be080} ScriptStruct ShooterGame.ActiveEventUndeprecatedDinos
[00000000] {0x126e61a80}	NameProperty ActiveEvent
[00000008] {0x126d0efc0}	ArrayProperty UndeprecatedDinosDuringEvent
[0000141B] {0x12d4bdfc0} ScriptStruct ShooterGame.ActiveEventUndeprecatedItems
[00000000] {0x126e61a00}	NameProperty ActiveEvent
[00000008] {0x126d0ee80}	ArrayProperty UndeprecatedItemsDuringEvent
[0000141C] {0x12d4bdf00} ScriptStruct ShooterGame.ActiveEventUndeprecatedStructures
[00000000] {0x126e61980}	NameProperty ActiveEvent
[00000008] {0x126d0ed40}	ArrayProperty UndeprecatedStructuresDuringEvent
[0000141D] {0x12d4bff40} ScriptStruct ShooterGame.AudioComponentWrapper
[00000000] {0x126e61900}	ObjectProperty AudioComponent
[0000141E] {0x12d4bfe80} ScriptStruct ShooterGame.AssetPathObjectPair
[00000000] {0x126e61800}	StructProperty AssetPath
[00000018] {0x126e61880}	ObjectProperty AssetObject
[0000141F] {0x12d4bfdc0} ScriptStruct ShooterGame.ClimbingAnims
[00000000] {0x126e61600}	StructProperty LeftHandAnchored
[00000200] {0x126e61780}	StructProperty RightHandAnchored
[00001420] {0x12d4bfd00} ScriptStruct ShooterGame.WeaponAnim
[00000000] {0x126e61680}	ObjectProperty Pawn1P
[00000008] {0x126e61700}	ObjectProperty Pawn3P
[00001421] {0x12d4bfc40} ScriptStruct ShooterGame.ActiveEventMainMenuOverride
[00000000] {0x126e61480}	NameProperty ActiveEvent
[00000008] {0x126e61500}	ObjectProperty MainMenuBG
[00000010] {0x126e61580}	StrProperty MusicFilename
[00001422] {0x12d4bfb80} ScriptStruct ShooterGame.PrimalChatFontData
[00000000] {0x126e61300}	NameProperty FontName
[00000008] {0x126e61380}	IntProperty FontSize
[00000010] {0x126e61400}	StructProperty FontColor
[00001423] {0x12d4bfac0} ScriptStruct ShooterGame.Int32Array
[00000000] {0x126d0ec00}	ArrayProperty Array
[00001424] {0x12d4bfa00} ScriptStruct ShooterGame.DinoClassCountStruct
[00000000] {0x126d0eb60}	ClassProperty DinoClass
[00000008] {0x126e61180}	IntProperty NumberofTamedClass
[0000000C] {0x126e61200}	IntProperty NumberofWildClass
[00001425] {0x12d4bf940} ScriptStruct ShooterGame.LeaderboardColumnDefinition
[00000000] {0x126e63100}	FloatProperty WidthPercent
[00000004] {0x126e63180}	StructProperty ColumnPadding
[00000018] {0x126e61100}	StructProperty Font
[00001426] {0x12d4bf880} ScriptStruct ShooterGame.SavedMove_PrimalCharacter_RPCData
[00000000] {0x126e62f00}	StructProperty Rotation
[0000000C] {0x126e62f80}	FloatProperty MaxRunSpeed
[00000010] {0x126e63000}	BoolProperty bClientIsRunning
[00000011] {0x126e63080}	BoolProperty bAccelerationFollowsRotation
[00001427] {0x12d4bf7c0} ScriptStruct ShooterGame.SublevelOverrideGroup
[00000000] {0x126e62b00}	StrProperty ForMapName
[00000010] {0x126e62b80}	BoolProperty bUseSublevelOverrides
[00000018] {0x126d0ea20}	ArrayProperty SublevelOverrides
[00000028] {0x126d0eac0}	ArrayProperty StaticMeshReskins
[00001428] {0x126e71840} ScriptStruct ShooterGame.LevelStaticMeshReskinDefinition
[00000000] {0x126e62d80}	StrProperty MaterialNameToReplace
[00000010] {0x126e62e00}	ObjectProperty NewMaterial
[00001429] {0x126e71780} ScriptStruct ShooterGame.SublevelOverrideDefinition
[00000000] {0x126e62c00}	NameProperty SublevelPackageToReplace
[00000008] {0x126e62c80}	NameProperty SublevelPackageToActivate
[0000142A] {0x126e716c0} ScriptStruct ShooterGame.FoliageReskinDefinition
[00000000] {0x126e62980}	StrProperty ForFoliage
[00000010] {0x126d0e8e0}	ArrayProperty NewFoliageMaterials
[00000020] {0x126d0e980}	ArrayProperty OverrideDestructionMaterials
[0000142B] {0x126e71600} ScriptStruct ShooterGame.PlayerAllClustersInventory
[0000142C] {0x126e71540} ScriptStruct ShooterGame.EngramEntries
[00000000] {0x126d0e840}	ArrayProperty EngramEntries
[0000142D] {0x126e71480} ScriptStruct ShooterGame.ResourceTemporaryAmountModifierSet
[00000000] {0x126e62700}	NameProperty SetTag
[00000008] {0x126d0e700}	ArrayProperty Modifiers
[0000142E] {0x126e713c0} ScriptStruct ShooterGame.ResourceTemporaryAmountModifiers
[00000000] {0x126e62780}	NameProperty CustomTag
[00000008] {0x126e62800}	StrProperty HarvestComponentClassString
[00000018] {0x126e62880}	FloatProperty ResourceAmountMultiplierModifier
[0000142F] {0x126e71300} ScriptStruct ShooterGame.CrateTemporaryQualityModifierSet
[00000000] {0x126e62480}	NameProperty SetTag
[00000008] {0x126d0e660}	ArrayProperty Modifiers
[00001430] {0x126e71240} ScriptStruct ShooterGame.CrateTemporaryQualityModifiers
[00000000] {0x126e62500}	NameProperty CustomTag
[00000008] {0x126e62580}	StrProperty ClassString
[00000018] {0x126e62600}	FloatProperty QualityMultiplierModifier
[00001431] {0x126e71180} ScriptStruct ShooterGame.MassTeleportData
[00000000] {0x126e63f80}	StructProperty MyTeleportDestination
[00000028] {0x126e64000}	StructProperty MyTeleportStartTime
[00000030] {0x126e64080}	FloatProperty MyTeleportDuration
[00000034] {0x126e64100}	FloatProperty MyTeleportRadius
[00000038] {0x126e64180}	ObjectProperty InitiatedByActor
[00000040] {0x126e64200}	StructProperty InitiatedAtTransform
[00000070] {0x126d0e340}	ClassProperty BuffToApply
[00000078] {0x126d0e3e0}	ArrayProperty MyTeleportingActors
[00000088] {0x126e62200}	BoolProperty bTeleportSnapsToGround
[00000090] {0x126d0e480}	ArrayProperty MyTeleportingActorTransformOffsets
[000000A0] {0x126d0e520}	ArrayProperty MyTeleportingDelays
[000000B0] {0x126d0e5c0}	ArrayProperty MyTeleportationAttemptMap
[000000C0] {0x126e62400}	BoolProperty bMaintainRotation
[00001432] {0x126e710c0} ScriptStruct ShooterGame.TeleportDestination
[00000000] {0x126e63e00}	StrProperty DestinationTitle
[00000010] {0x126e63e80}	StructProperty DestinationLocation
[0000001C] {0x126e63f00}	StructProperty DestinationRotation
[00001433] {0x126e71000} ScriptStruct ShooterGame.TamingWaypointInfo
[00000000] {0x126e65200}	BoolProperty bWaypointActive
[00000004] {0x126e65280}	StructProperty WaypointDestination
[00000010] {0x126e63200}	StrProperty WaypointTitle
[00000020] {0x126e63280}	IntProperty WaypointID
[00000028] {0x126e63300}	ObjectProperty Icon
[00000030] {0x126e63c80}	StructProperty DinoInfo
[00000088] {0x126e63d00}	FloatProperty ProgressBarPercent
[0000008C] {0x126e63d80}	BoolProperty bIsTamed
[00001434] {0x126e70f40} ScriptStruct ShooterGame.TamingDinoInfo
[00000000] {0x126e63380}	StrProperty Name
[00000010] {0x126e63400}	FloatProperty TameAffinityPercent
[00000014] {0x126e63480}	FloatProperty HealthPercent
[00000018] {0x126e63500}	FloatProperty HealthCurrent
[0000001C] {0x126e63580}	FloatProperty HealthMax
[00000020] {0x126e63600}	FloatProperty HungerPercent
[00000024] {0x126e63680}	FloatProperty HungerCurrent
[00000028] {0x126e63700}	FloatProperty HungerMax
[0000002C] {0x126e63780}	FloatProperty TorpidityPercent
[00000030] {0x126e63800}	FloatProperty TameEffectivenessPercent
[00000034] {0x126e63880}	IntProperty TameEffectivenessLvlModifier
[00000038] {0x126e63900}	StructProperty Location
[00000044] {0x126e63980}	BoolProperty bIsConcious
[00000045] {0x126e63a00}	BoolProperty bUseGender
[00000046] {0x126e63a80}	BoolProperty bIsFemale
[00000047] {0x126e63b00}	BoolProperty bIsTamed
[00000048] {0x126e63b80}	UInt32Property DataID1
[0000004C] {0x126e63c00}	UInt32Property DataID2
[00000050] {0x126d0ff60}	ClassProperty DinoEntry
[00001435] {0x126e70e80} ScriptStruct ShooterGame.MissionWaypointInfo
[00000000] {0x126e65000}	BoolProperty bWaypointActive
[00000004] {0x126e65080}	StructProperty WaypointDestination
[00000010] {0x126e65100}	StrProperty WaypointTitle
[00000020] {0x126e65180}	NameProperty WaypointID
[00001436] {0x126e70dc0} ScriptStruct ShooterGame.PointOfInterestData_ForCompanion
[00000000] {0x126e64780}	StructProperty PointData
[00000140] {0x126e64f80}	StructProperty PointCompanionBehavior
[00001437] {0x126e70d00} ScriptStruct ShooterGame.PointOfInterestCompanionBehavior
[00000000] {0x126e64800}	FloatProperty CompanionFocusRange
[00000004] {0x126e64880}	FloatProperty CompanionOrbitWithinRange
[00000008] {0x126e64900}	FloatProperty CompanionOrbitRadius
[0000000C] {0x126e64980}	StructProperty OrbitOriginOffset
[00000018] {0x126e64a00}	FloatProperty CompanionReachedOrbitWithinDistOverride
[0000001C] {0x126e64a80}	FloatProperty InterpToOrbitSpeedOverride
[00000020] {0x126e64b00}	FloatProperty InterpAroundOrbitSpeedOverride
[00000028] {0x126e64b80}	StructProperty CompanionReaction_WithinRange
[000000D0] {0x126e64c00}	StructProperty CompanionReaction_StartOrbit
[00000178] {0x126e64c80}	StructProperty CompanionReaction_ReachedOrbit
[00000220] {0x126e64d00}	StructProperty CompanionReaction_PointViewed
[000002C8] {0x126e64d80}	BoolProperty bForceCompanionFocus
[000002C9] {0x126e64e00}	BoolProperty bOrbitingCompanionLooksAtPoint
[000002CA] {0x126e64e80}	BoolProperty bForceCompanionLookAtPointActor
[000002CB] {0x126e64f00}	BoolProperty bRandomlyOrbitAroundAndScan
[00001438] {0x126e70c40} ScriptStruct ShooterGame.PointOfInterestData
[00000000] {0x126e65880}	ByteProperty PointType
[00000004] {0x126e65900}	NameProperty PointTag
[00000010] {0x126e65980}	StrProperty PointTitle
[00000020] {0x126e65a00}	StrProperty PointDescription
[00000030] {0x126e65a80}	StructProperty PointLocation
[0000003C] {0x126e65b00}	StructProperty PointRotation
[00000048] {0x126e65b80}	ObjectProperty PointActor
[00000050] {0x126e65c00}	FloatProperty PointVisibleDistance
[00000054] {0x126e65c80}	FloatProperty PointVisibleDotProductRange
[00000058] {0x126e65d00}	ObjectProperty PointIcon
[00000060] {0x126e65d80}	ObjectProperty ViewedPointVFX
[00000068] {0x126e65e00}	ObjectProperty ViewedPointSFX
[00000070] {0x126d0fec0}	ClassProperty PointCosmeticActorClass
[00000080] {0x126e65e80}	StructProperty PointCosmeticActorOffsetTransform
[000000B0] {0x126e65f00}	BoolProperty bHidePointOfInterestTitleBar
[000000B1] {0x126e65f80}	BoolProperty bPointTagValidated
[000000B2] {0x126e66000}	BoolProperty bPointTagRequiresValidation
[000000B3] {0x126e66080}	BoolProperty bOnlyVisibleOffScreen
[000000B4] {0x126e66100}	BoolProperty bOnlyVisibleOnScreen
[000000B5] {0x126e66180}	BoolProperty bAlwaysVisible
[000000B8] {0x126e66200}	ObjectProperty LocationAddedSound
[000000C0] {0x126e66280}	ObjectProperty LocationReachedSound
[000000C8] {0x126e66300}	StructProperty WidgetLocationOffset
[000000D4] {0x126e64280}	FloatProperty WidgetHiddenDistance
[000000D8] {0x126e64300}	StructProperty IndicatorColor
[000000E8] {0x126e64380}	StructProperty IconColor
[000000F8] {0x126e64400}	BoolProperty bUsePulseAnimation
[000000F9] {0x126e64480}	BoolProperty bShowProgress
[000000FC] {0x126e64500}	FloatProperty ProgressValue
[00000100] {0x126e64580}	StrProperty ProgressLabelText
[00000110] {0x126e64600}	StructProperty ProgressBarColor
[00000120] {0x126e64680}	StructProperty ProgressLabelColor
[00000130] {0x126e64700}	BoolProperty bShowProgressLabelWhenOffScreen
[00001439] {0x126e70b80} ScriptStruct ShooterGame.HitMarkerSettings
[00000000] {0x126e65580}	BoolProperty bIsVisible
[00000000] {0x126e65600}	BoolProperty bPlayHitSound
[00000004] {0x126e65680}	StructProperty Color
[00000014] {0x126e65700}	FloatProperty DrawDuration
[00000018] {0x126e65780}	StructProperty Scale
[00000020] {0x126e65800}	ObjectProperty HitSound
[0000143A] {0x126e70ac0} ScriptStruct ShooterGame.MekBackpackData
[00000000] {0x126e67380}	NameProperty BackpackType
[00000008] {0x126d0fba0}	ArrayProperty BoolData
[00000018] {0x126d0fc40}	ArrayProperty FloatData
[00000028] {0x126d0fce0}	ArrayProperty TimeData
[00000038] {0x126d0fd80}	ArrayProperty VectorData
[00000048] {0x126d0fe20}	ArrayProperty StringData
[0000143B] {0x126e70a00} ScriptStruct ShooterGame.LeaderboardDisplayRow
[00000000] {0x126e67280}	ObjectProperty RowIcon
[00000008] {0x126d0fb00}	ArrayProperty Columns
[0000143C] {0x126e70940} ScriptStruct ShooterGame.LeaderboardRow
[00000000] {0x126e66e80}	NameProperty MissionTag
[00000008] {0x126e66f00}	StrProperty PlayerNetId
[00000018] {0x126e66f80}	IntProperty TribeID
[0000001C] {0x126e67000}	StructProperty TimestampUtc
[00000024] {0x126e67080}	FloatProperty FloatValue
[00000028] {0x126e67100}	IntProperty IntValue
[0000002C] {0x126e67180}	NameProperty NameValue
[00000038] {0x126e67200}	StrProperty StringValue
[0000143D] {0x126e70880} ScriptStruct ShooterGame.HUDElement
[00000000] {0x126e67a80}	ByteProperty Type
[00000001] {0x126e67b00}	BoolProperty bIsVisible
[00000002] {0x126e67b80}	BoolProperty bIsEditorOnly
[00000003] {0x126e67c00}	BoolProperty bRespectPlayerUIScaleSetting
[00000004] {0x126e67c80}	BoolProperty bTitleIsExtendedInfo
[00000005] {0x126e67d00}	BoolProperty bLabelIsExtendedInfo
[00000008] {0x126e67d80}	StrProperty Title
[00000018] {0x126e67e00}	ByteProperty TextAlignment_Title
[00000020] {0x126e67e80}	StrProperty Label
[00000030] {0x126e67f00}	ByteProperty TextAlignment_Label
[00000031] {0x126e67f80}	ByteProperty TextContainerHorizontalAlignment
[00000032] {0x126e68000}	ByteProperty TextContainerVerticalAlignment
[00000034] {0x126e68080}	IntProperty ZOrder
[00000038] {0x126e68100}	FloatProperty Progress
[0000003C] {0x126e68180}	StructProperty TextColor
[0000004C] {0x126e68200}	FloatProperty TextScale
[00000050] {0x126e68280}	StructProperty TextPadding
[00000060] {0x126e68300}	StructProperty BackgroundImageColor
[00000070] {0x126e68380}	StructProperty ProgressColor
[00000080] {0x126e68400}	ByteProperty ProgressBarFillType
