Object dump by Dumper-7
[00001FCC] {0x12712b680} Function ShooterGame.PrimalStructure.OnRep_CurrentVariant
[00001FCD] {0x12712b5a0} Function ShooterGame.PrimalStructure.OnRep_StructureColors
[00001FCE] {0x12712b4c0} Function ShooterGame.PrimalStructure.OnStructurePlacementRefreshed
[00001FCF] {0x12712b3e0} Function ShooterGame.PrimalStructure.OverrideOwner
[00001FD0] {0x12712b300} Function ShooterGame.PrimalStructure.PickupStructure
[00001FD1] {0x12712b220} Function ShooterGame.PrimalStructure.PickupStructureAndDependingLinkedStructures
[00001FD2] {0x12712b140} Function ShooterGame.PrimalStructure.PrepareAsPlacementPreview
[00001FD3] {0x12712b060} Function ShooterGame.PrimalStructure.PreviewCulledStructures
[00001FD4] {0x12712af80} Function ShooterGame.PrimalStructure.RefreshStructurePlacement
[00001FD5] {0x12712aea0} Function ShooterGame.PrimalStructure.SetBedEnabled
[00001FD6] {0x12712adc0} Function ShooterGame.PrimalStructure.SetBoundsScale
[00001FD7] {0x12712e6a0} Function ShooterGame.PrimalStructure.SetContainerActive
[00001FD8] {0x12712e5c0} Function ShooterGame.PrimalStructure.SetDynamicMobility
[00001FD9] {0x12712e4e0} Function ShooterGame.PrimalStructure.SetEnabled
[00001FDA] {0x12712e400} Function ShooterGame.PrimalStructure.SetEnabledPrimarySnappedStructureParent
[00001FDB] {0x12712e320} Function ShooterGame.PrimalStructure.SetHarvestingActive
[00001FDC] {0x12712e240} Function ShooterGame.PrimalStructure.SetPreventSaving
[00001FDD] {0x12712e160} Function ShooterGame.PrimalStructure.SetStaticMobility
[00001FDE] {0x12712e080} Function ShooterGame.PrimalStructure.SetStationaryMobility
[00001FDF] {0x12712dfa0} Function ShooterGame.PrimalStructure.SetStructureColorValue
[00001FE0] {0x12712dec0} Function ShooterGame.PrimalStructure.SetupDynamicMeshMaterials
[00001FE1] {0x12712dde0} Function ShooterGame.PrimalStructure.SetVariant
[00001FE2] {0x12712dd00} Function ShooterGame.PrimalStructure.SetZiplineStructurePointers
[00001FE3] {0x12712dc20} Function ShooterGame.PrimalStructure.SpawnZiplineActors
[00001FE4] {0x12712db40} Function ShooterGame.PrimalStructure.StartRepair
[00001FE5] {0x12712da60} Function ShooterGame.PrimalStructure.TickPlacingStructure
[00001FE6] {0x12712d980} Function ShooterGame.PrimalStructure.UpdatedHealth
[00001FE7] {0x12712d8a0} Function ShooterGame.PrimalStructure.UpdateStencilValues
[00001FE8] {0x12712d7c0} Function ShooterGame.PrimalStructure.UpdateStencilValuesWithStenilDepth
[00001FE9] {0x12712d6e0} Function ShooterGame.PrimalStructure.UpdateTribeGroupStructureRank
[00001FEA] {0x12712d600} Function ShooterGame.PrimalStructureItemContainer.AddToValidatedByPinCodePlayerControllers
[00001FEB] {0x12712d520} Function ShooterGame.PrimalStructureItemContainer.AdjustNetDestructionTime
[00001FEC] {0x12712d440} Function ShooterGame.PrimalStructureItemContainer.AllowToggleActivation
[00001FED] {0x12712d360} Function ShooterGame.PrimalStructureItemContainer.BPApplyPinCode
[00001FEE] {0x12712d280} Function ShooterGame.PrimalStructureItemContainer.BPCanBeActivated
[00001FEF] {0x12712d1a0} Function ShooterGame.PrimalStructureItemContainer.BPCanBeActivatedByPlayer
[00001FF0] {0x12712d0c0} Function ShooterGame.PrimalStructureItemContainer.BPContainerActivated
[00001FF1] {0x12712cfe0} Function ShooterGame.PrimalStructureItemContainer.BPContainerDeactivated
[00001FF2] {0x12712cf00} Function ShooterGame.PrimalStructureItemContainer.BPFixCannon
[00001FF3] {0x12712ce20} Function ShooterGame.PrimalStructureItemContainer.BPFixDinoLeash
[00001FF4] {0x12712cd40} Function ShooterGame.PrimalStructureItemContainer.BPGetFuelConsumptionMultiplier
[00001FF5] {0x12712cc60} Function ShooterGame.PrimalStructureItemContainer.BPGetQuantityOfItemWithoutCheckingInventory
[00001FF6] {0x12712cb80} Function ShooterGame.PrimalStructureItemContainer.BPIsValidWaterSourceForPipe
[00001FF7] {0x12712caa0} Function ShooterGame.PrimalStructureItemContainer.BPNotifyInventoryItemChange
[00001FF8] {0x12712ff20} Function ShooterGame.PrimalStructureItemContainer.BPNotifyPowerChanged
[00001FF9] {0x12712fe40} Function ShooterGame.PrimalStructureItemContainer.BPNotifyRemoteViewerChange
[00001FFA] {0x12712fd60} Function ShooterGame.PrimalStructureItemContainer.BPOnContainerActiveHealthDecrease
[00001FFB] {0x12712fc80} Function ShooterGame.PrimalStructureItemContainer.BPOverrideDescriptiveName
[00001FFC] {0x12712fba0} Function ShooterGame.PrimalStructureItemContainer.BPPreGetMultiUseEntries
[00001FFD] {0x12712fac0} Function ShooterGame.PrimalStructureItemContainer.BPRename
[00001FFE] {0x12712f9e0} Function ShooterGame.PrimalStructureItemContainer.BPSetPlayerConstructor
[00001FFF] {0x12712f900} Function ShooterGame.PrimalStructureItemContainer.CanBeActivated
[00002000] {0x12712f820} Function ShooterGame.PrimalStructureItemContainer.ClientFixCannon
[00002001] {0x12712f740} Function ShooterGame.PrimalStructureItemContainer.ClientFixDinoLeash
[00002002] {0x12712f660} Function ShooterGame.PrimalStructureItemContainer.EnableActive
[00002003] {0x12712f580} Function ShooterGame.PrimalStructureItemContainer.GetContainerActivated
[00002004] {0x12712f4a0} Function ShooterGame.PrimalStructureItemContainer.GetDeathCacheCharacterID
[00002005] {0x12712f3c0} Function ShooterGame.PrimalStructureItemContainer.HasSamePinCode
[00002006] {0x12712f2e0} Function ShooterGame.PrimalStructureItemContainer.IsPlayerControllerInPinCodeValidationList
[00002007] {0x12712f200} Function ShooterGame.PrimalStructureItemContainer.IsValidatedPinCodePlayerController
[00002008] {0x12712f120} Function ShooterGame.PrimalStructureItemContainer.IsValidForDinoFeedingContainer
[00002009] {0x12712f040} Function ShooterGame.PrimalStructureItemContainer.MovePowerJunctionLink
[0000200A] {0x12712ef60} Function ShooterGame.PrimalStructureItemContainer.NetSetContainerActive
[0000200B] {0x12712ee80} Function ShooterGame.PrimalStructureItemContainer.NetUpdateBoxName
[0000200C] {0x12712eda0} Function ShooterGame.PrimalStructureItemContainer.NetUpdateLocation
[0000200D] {0x12712ecc0} Function ShooterGame.PrimalStructureItemContainer.OnContainerRenamed
[0000200E] {0x12712ebe0} Function ShooterGame.PrimalStructureItemContainer.PowerGeneratorBuiltNearbyPoweredStructure
[0000200F] {0x12712eb00} Function ShooterGame.PrimalStructureItemContainer.RefreshInventoryItemCounts
[00002010] {0x12712ea20} Function ShooterGame.PrimalStructureItemContainer.RefreshPowerJunctionLink
[00002011] {0x12712e940} Function ShooterGame.PrimalStructureItemContainer.RunStartupLightCheck
[00002012] {0x12712e860} Function ShooterGame.PrimalStructureItemContainer.SetPoweredOverrideCounter
[00002013] {0x12712e780} Function ShooterGame.PrimalStructureItemContainer.TryActivation
[00002014] {0x127161c80} Function ShooterGame.PrimalStructureItemContainer.UpdateContainerActiveHealthDecrease
[00002015] {0x127161ba0} Function ShooterGame.PrimalStructureItemContainer.UpdateSolarPower
[00002016] {0x127161ac0} Function ShooterGame.PrimalStructureItemContainer.UpdateTribeGroupInventoryRank
[00002017] {0x1271619e0} Function ShooterGame.PrimalStructureItemContainer.VerifyPinCode
[00002018] {0x127161900} Function ShooterGame.PrimalStructureItemContainer_SupplyCrate.LoseHealth
[00002019] {0x127161820} Function ShooterGame.PrimalStructureItemContainer_SupplyCrate.SetAppliedBuff
[0000201A] {0x127161740} Function ShooterGame.PrimalStructureItemContainer_SupplyCrate.StartLosingHealth
[0000201B] {0x127161660} Function ShooterGame.PrimalStructureItemContainer_HordeCrate.SpawnElementNodePostProcess
[0000201C] {0x127161580} Function ShooterGame.HUDActiveMissionWidget.GetActiveMissionWidget
[0000201D] {0x1271614a0} Function ShooterGame.HUDActiveMissionWidget.HaveActiveMission
[0000201E] {0x1271613c0} Function ShooterGame.HUDActiveMissionWidget.HideMissionAlert
[0000201F] {0x1271612e0} Function ShooterGame.HUDActiveMissionWidget.IsMissionAlertVisible
[00002020] {0x127161200} Function ShooterGame.HUDActiveMissionWidget.SetRacePanelVisibility
[00002021] {0x127161120} Function ShooterGame.HUDActiveMissionWidget.SetRacePositionText
[00002022] {0x127161040} Function ShooterGame.HUDActiveMissionWidget.ShowMissionAlert
[00002023] {0x127160f60} Function ShooterGame.UI_GenericConfirmationDialog.AcceptButtonPressed
[00002024] {0x127160e80} Function ShooterGame.UI_GenericConfirmationDialog.CancelButtonPressed
[00002025] {0x127160da0} Function ShooterGame.UI_GenericConfirmationDialog.SetAcceptButtonText
[00002026] {0x127160cc0} Function ShooterGame.UI_GenericConfirmationDialog.SetCancelButtonText
[00002027] {0x127160be0} Function ShooterGame.UI_TransferDialog.Setup
[00002028] {0x127160b00} Function ShooterGame.NewMissionModuleBase.BPGetTargetingDesire
[00002029] {0x127160a20} Function ShooterGame.NewMissionModuleBase.GetModuleRequirementsMessage
[0000202A] {0x127160940} Function ShooterGame.NewMissionModuleBase.GetModuleRequirementsTitle
[0000202B] {0x127160860} Function ShooterGame.NewMissionModuleBase.GetWorld
[0000202C] {0x127160780} Function ShooterGame.NewMissionModuleBase.HandleLastMissionDinoDied
[0000202D] {0x1271606a0} Function ShooterGame.NewMissionModuleBase.HandleLastMissionProjectileExploded
[0000202E] {0x1271605c0} Function ShooterGame.NewMissionModuleBase.HandleLastMissionStructureDestroyed
[0000202F] {0x1271604e0} Function ShooterGame.NewMissionModuleBase.HandleMissionDinoDamaged
[00002030] {0x127160400} Function ShooterGame.NewMissionModuleBase.HandleMissionDinoDied
[00002031] {0x127160320} Function ShooterGame.NewMissionModuleBase.HandleMissionDroppedItemPickedUp
[00002032] {0x127160240} Function ShooterGame.NewMissionModuleBase.HandleMissionGetPerPlayerIndicators
[00002033] {0x127160160} Function ShooterGame.NewMissionModuleBase.HandleMissionModuleBegin
[00002034] {0x127160080} Function ShooterGame.NewMissionModuleBase.HandleMissionModuleEnd
[00002035] {0x127163960} Function ShooterGame.NewMissionModuleBase.HandleMissionPlayerAddedInventoryItem
[00002036] {0x127163880} Function ShooterGame.NewMissionModuleBase.HandleMissionPlayerRemovedInventoryItem
[00002037] {0x1271637a0} Function ShooterGame.NewMissionModuleBase.HandleMissionProjectileExploded
[00002038] {0x1271636c0} Function ShooterGame.NewMissionModuleBase.HandleMissionStructureDamaged
[00002039] {0x1271635e0} Function ShooterGame.NewMissionModuleBase.HandleMissionStructureDestroyed
[0000203A] {0x127163500} Function ShooterGame.NewMissionModuleBase.HandleMissionTriggerOverlapBegin
[0000203B] {0x127163420} Function ShooterGame.NewMissionModuleBase.HandleMissionTriggerOverlapEnd
[0000203C] {0x127163340} Function ShooterGame.NewMissionModuleBase.OnOuterDestroyed
[0000203D] {0x127163260} Function ShooterGame.NewMissionModuleBase.RunSubModulesAtStart
[0000203E] {0x127163180} Function ShooterGame.NewMissionModuleBase.RunSubModulesOnComplete
[0000203F] {0x1271630a0} Function ShooterGame.NewMissionModuleBase.SetOuter
[00002040] {0x127162fc0} Function ShooterGame.NewMissionModuleBase.TriggerHandleMissionModuleBegin
[00002041] {0x127162ee0} Function UMG.Button.IsPressed
[00002042] {0x127162e00} Function UMG.Button.MimickClicked
[00002043] {0x127162d20} Function UMG.Button.SetBackgroundColor
[00002044] {0x127162c40} Function UMG.Button.SetClickMethod
[00002045] {0x127162b60} Function UMG.Button.SetColorAndOpacity
[00002046] {0x127162a80} Function UMG.Button.SetPressMethod
[00002047] {0x1271629a0} Function UMG.Button.SetStyle
[00002048] {0x1271628c0} Function UMG.Button.SetTouchMethod
[00002049] {0x1271627e0} Function ShooterGame.DataListEntryButton.ClickedButton
[0000204A] {0x127162700} Function ShooterGame.DataListEntryButton.ClickedSecondaryButton
[0000204B] {0x127162620} Function ShooterGame.DataListEntryButton.OnGetContextMenuContent
[0000204C] {0x127162540} Function ShooterGame.WorldBuffEntryWidget.BeginExpiring
[0000204D] {0x127162460} Function ShooterGame.WorldBuffEntryWidget.Collapse
[0000204E] {0x127162380} Function ShooterGame.WorldBuffEntryWidget.FadeOut
[0000204F] {0x1271622a0} Function ShooterGame.WorldBuffEntryWidget.InitializeMe
[00002050] {0x1271621c0} Function ShooterGame.WorldBuffEntryWidget.SyncData
[00002051] {0x1271620e0} Function Engine.GameModeBase.CanSpectate
[00002052] {0x127162000} Function Engine.GameModeBase.ChangeName
[00002053] {0x127161f20} Function Engine.GameModeBase.ChoosePlayerStart
[00002054] {0x127161e40} Function Engine.GameModeBase.FindPlayerStart
[00002055] {0x127161d60} Function Engine.GameModeBase.GetDefaultPawnClassForController
[00002056] {0x127165640} Function Engine.GameModeBase.GetNumPlayers
[00002057] {0x127165560} Function Engine.GameModeBase.GetNumSpectators
[00002058] {0x127165480} Function Engine.GameModeBase.HandleStartingNewPlayer
[00002059] {0x1271653a0} Function Engine.GameModeBase.HasMatchEnded
[0000205A] {0x1271652c0} Function Engine.GameModeBase.HasMatchStarted
[0000205B] {0x1271651e0} Function Engine.GameModeBase.InitializeHUDForPlayer
[0000205C] {0x127165100} Function Engine.GameModeBase.InitStartSpot
[0000205D] {0x127165020} Function Engine.GameModeBase.K2_FindPlayerStart
[0000205E] {0x127164f40} Function Engine.GameModeBase.K2_OnChangeName
[0000205F] {0x127164e60} Function Engine.GameModeBase.K2_OnLogout
[00002060] {0x127164d80} Function Engine.GameModeBase.K2_OnRestartPlayer
[00002061] {0x127164ca0} Function Engine.GameModeBase.K2_OnSwapPlayerControllers
[00002062] {0x127164bc0} Function Engine.GameModeBase.K2_PostLogin
[00002063] {0x127164ae0} Function Engine.GameModeBase.MustSpectate
[00002064] {0x127164a00} Function Engine.GameModeBase.PlayerCanRestart
[00002065] {0x127164920} Function Engine.GameModeBase.ResetLevel
[00002066] {0x127164840} Function Engine.GameModeBase.RestartPlayer
[00002067] {0x127164760} Function Engine.GameModeBase.RestartPlayerAtPlayerStart
[00002068] {0x127164680} Function Engine.GameModeBase.RestartPlayerAtTransform
[00002069] {0x1271645a0} Function Engine.GameModeBase.ReturnToMainMenuHost
[0000206A] {0x1271644c0} Function Engine.GameModeBase.ShouldReset
[0000206B] {0x1271643e0} Function Engine.GameModeBase.SpawnDefaultPawnAtTransform
[0000206C] {0x127164300} Function Engine.GameModeBase.SpawnDefaultPawnFor
[0000206D] {0x127164220} Function Engine.GameModeBase.StartPlay
[0000206E] {0x127164140} Function Engine.GameMode.AbortMatch
[0000206F] {0x127164060} Function Engine.GameMode.EndMatch
[00002070] {0x127163f80} Function Engine.GameMode.GetMatchState
[00002071] {0x127163ea0} Function Engine.GameMode.IsMatchInProgress
[00002072] {0x127163dc0} Function Engine.GameMode.K2_OnSetMatchState
[00002073] {0x127163ce0} Function Engine.GameMode.ReadyToEndMatch
[00002074] {0x127163c00} Function Engine.GameMode.ReadyToStartMatch
[00002075] {0x127163b20} Function Engine.GameMode.RestartGame
[00002076] {0x127163a40} Function Engine.GameMode.Say
[00002077] {0x127167320} Function Engine.GameMode.SetBandwidthLimit
[00002078] {0x127167240} Function Engine.GameMode.StartMatch
[00002079] {0x127167160} Function ShooterGame.ShooterGameMode.AddToTribeLog
[0000207A] {0x127167080} Function ShooterGame.ShooterGameMode.AdminExit
[0000207B] {0x127166fa0} Function ShooterGame.ShooterGameMode.AdminForceUpdateSaveBackupFiles
[0000207C] {0x127166ec0} Function ShooterGame.ShooterGameMode.AdminSaveWorld
[0000207D] {0x127166de0} Function ShooterGame.ShooterGameMode.AllowDamage
[0000207E] {0x127166d00} Function ShooterGame.ShooterGameMode.AllowTaming
[0000207F] {0x127166c20} Function ShooterGame.ShooterGameMode.AreTribesAllied
[00002080] {0x127166b40} Function ShooterGame.ShooterGameMode.BPIsSpawnpointAllowed
[00002081] {0x127166a60} Function ShooterGame.ShooterGameMode.BPIsSpawnpointPreferred
[00002082] {0x127166980} Function ShooterGame.ShooterGameMode.BPPreSpawnedDino
[00002083] {0x1271668a0} Function ShooterGame.ShooterGameMode.CheckJoinInProgress
[00002084] {0x1271667c0} Function ShooterGame.ShooterGameMode.ClearLastMissionDeactivatedTime
[00002085] {0x1271666e0} Function ShooterGame.ShooterGameMode.CountOverlappingDinoCharactersOfTeamAndClass
[00002086] {0x127166600} Function ShooterGame.ShooterGameMode.DoGriefSpotsCheck
[00002087] {0x127166520} Function ShooterGame.ShooterGameMode.DoMaintenanceRestart
[00002088] {0x127166440} Function ShooterGame.ShooterGameMode.DoMaintenanceRestartWarning
[00002089] {0x127166360} Function ShooterGame.ShooterGameMode.DownloadMonetization
[0000208A] {0x127166280} Function ShooterGame.ShooterGameMode.ForceAddPlayerToTribe
[0000208B] {0x1271661a0} Function ShooterGame.ShooterGameMode.ForceCreateTribe
[0000208C] {0x1271660c0} Function ShooterGame.ShooterGameMode.ForceRepopulateAllHarvestElements
[0000208D] {0x127165fe0} Function ShooterGame.ShooterGameMode.ForceRepopulateFoliageAtPoint
[0000208E] {0x127165f00} Function ShooterGame.ShooterGameMode.GetBoolOptionIni
[0000208F] {0x127165e20} Function ShooterGame.ShooterGameMode.GetFloatOptionIni
[00002090] {0x127165d40} Function ShooterGame.ShooterGameMode.GetIntOptionIni
[00002091] {0x127165c60} Function ShooterGame.ShooterGameMode.GetLastMissionDeactivatedUtcTime
[00002092] {0x127165b80} Function ShooterGame.ShooterGameMode.GetLaunchOptionFloat
[00002093] {0x127165aa0} Function ShooterGame.ShooterGameMode.GetNumberOfLivePlayersOnTribe
[00002094] {0x1271659c0} Function ShooterGame.ShooterGameMode.GetNumDeaths
[00002095] {0x1271658e0} Function ShooterGame.ShooterGameMode.GetOverlappingDinoCharactersOfTeamAndClass
[00002096] {0x127165800} Function ShooterGame.ShooterGameMode.GetPlayerData
[00002097] {0x127165720} Function ShooterGame.ShooterGameMode.GetServerName
[00002098] {0x127169000} Function ShooterGame.ShooterGameMode.GetServerSettingsFloat
[00002099] {0x127168f20} Function ShooterGame.ShooterGameMode.GetSessionTimeString
[0000209A] {0x127168e40} Function ShooterGame.ShooterGameMode.GetStringOption
[0000209B] {0x127168d60} Function ShooterGame.ShooterGameMode.GetTribeDataBlueprint
[0000209C] {0x127168c80} Function ShooterGame.ShooterGameMode.HandleNewPlayer
[0000209D] {0x127168ba0} Function ShooterGame.ShooterGameMode.IncrementNumDeaths
[0000209E] {0x127168ac0} Function ShooterGame.ShooterGameMode.InitGameStateDataSets
[0000209F] {0x1271689e0} Function ShooterGame.ShooterGameMode.InitOptionBool
[000020A0] {0x127168900} Function ShooterGame.ShooterGameMode.InitOptionFloat
[000020A1] {0x127168820} Function ShooterGame.ShooterGameMode.InitOptionInteger
[000020A2] {0x127168740} Function ShooterGame.ShooterGameMode.InitOptionString
[000020A3] {0x127168660} Function ShooterGame.ShooterGameMode.IsPlayerAllowedToCheat
[000020A4] {0x127168580} Function ShooterGame.ShooterGameMode.IsPlayerControllerAllowedToExclusiveJoin
[000020A5] {0x1271684a0} Function ShooterGame.ShooterGameMode.IsPlayerControllerAllowedToJoinNoCheck
[000020A6] {0x1271683c0} Function ShooterGame.ShooterGameMode.IsTimeSinceMissionDeactivated
[000020A7] {0x1271682e0} Function ShooterGame.ShooterGameMode.KickAllPlayersAndReload
[000020A8] {0x127168200} Function ShooterGame.ShooterGameMode.KickPlayerController
[000020A9] {0x127168120} Function ShooterGame.ShooterGameMode.ListAllPlayers
[000020AA] {0x127168040} Function ShooterGame.ShooterGameMode.LoadedWorld
[000020AB] {0x127167f60} Function ShooterGame.ShooterGameMode.OnLandscapeLevelLoaded
[000020AC] {0x127167e80} Function ShooterGame.ShooterGameMode.OnLandscapeLevelUnloaded
[000020AD] {0x127167da0} Function ShooterGame.ShooterGameMode.OnLogout
[000020AE] {0x127167cc0} Function ShooterGame.ShooterGameMode.PostAlarmNotification
[000020AF] {0x127167be0} Function ShooterGame.ShooterGameMode.PostAlarmNotificationPlayerID
[000020B0] {0x127167b00} Function ShooterGame.ShooterGameMode.PostAlarmNotificationTribe
[000020B1] {0x127167a20} Function ShooterGame.ShooterGameMode.PrintToGameplayLog
[000020B2] {0x127167940} Function ShooterGame.ShooterGameMode.PrintToServerGameLog
[000020B3] {0x127167860} Function ShooterGame.ShooterGameMode.ReassertColorization
[000020B4] {0x127167780} Function ShooterGame.ShooterGameMode.RemoveInactivePlayersAndTribes
[000020B5] {0x1271676a0} Function ShooterGame.ShooterGameMode.RemovePlayerData
[000020B6] {0x1271675c0} Function ShooterGame.ShooterGameMode.RestartServer
[000020B7] {0x1271674e0} Function ShooterGame.ShooterGameMode.SendServerChatMessage
[000020B8] {0x127167400} Function ShooterGame.ShooterGameMode.SendServerDirectMessage
[000020B9] {0x12716ace0} Function ShooterGame.ShooterGameMode.SendServerNotification
[000020BA] {0x12716ac00} Function ShooterGame.ShooterGameMode.SetLastMissionDeactivatedUtcTime
[000020BB] {0x12716ab20} Function ShooterGame.ShooterGameMode.SetTimeOfDay
[000020BC] {0x12716aa40} Function ShooterGame.ShooterGameMode.ShouldUseGen1VRBossCheat
[000020BD] {0x12716a960} Function ShooterGame.ShooterGameMode.TimeSinceMissionDeactivated
[000020BE] {0x12716a880} Function ShooterGame.ShooterGameMode.TriggerLevelCustomEvents
[000020BF] {0x12716a7a0} Function ShooterGame.ShooterGameMode.TryGetBoolOption
[000020C0] {0x12716a6c0} Function ShooterGame.ShooterGameMode.TryGetBoolOptionIni
[000020C1] {0x12716a5e0} Function ShooterGame.ShooterGameMode.TryGetIntOption
[000020C2] {0x12716a500} Function ShooterGame.ShooterGameMode.TryGetIntOptionIni
[000020C3] {0x12716a420} Function Engine.Emitter.Activate
[000020C4] {0x12716a340} Function Engine.Emitter.Deactivate
[000020C5] {0x12716a260} Function Engine.Emitter.IsActive
[000020C6] {0x12716a180} Function Engine.Emitter.OnParticleSystemFinished
[000020C7] {0x12716a0a0} Function Engine.Emitter.OnRep_bCurrentlyActive
[000020C8] {0x127169fc0} Function Engine.Emitter.SetActorParameter
[000020C9] {0x127169ee0} Function Engine.Emitter.SetColorParameter
[000020CA] {0x127169e00} Function Engine.Emitter.SetFloatParameter
[000020CB] {0x127169d20} Function Engine.Emitter.SetMaterialParameter
[000020CC] {0x127169c40} Function Engine.Emitter.SetTemplate
[000020CD] {0x127169b60} Function Engine.Emitter.SetVectorParameter
[000020CE] {0x127169a80} Function Engine.Emitter.ToggleActive
[000020CF] {0x1271699a0} Function ShooterGame.PrimalBuff.AddBuffLifetime
[000020D0] {0x1271698c0} Function ShooterGame.PrimalBuff.AddDamageStatusValueModifier
[000020D1] {0x1271697e0} Function ShooterGame.PrimalBuff.AllowPostProcessEffect
[000020D2] {0x127169700} Function ShooterGame.PrimalBuff.ApplyPhysicsImpulses
[000020D3] {0x127169620} Function ShooterGame.PrimalBuff.BP_ModifyCharacterFOV
[000020D4] {0x127169540} Function ShooterGame.PrimalBuff.BP_OnBuffLifetimeUpdated
[000020D5] {0x127169460} Function ShooterGame.PrimalBuff.BP_OnOwnerDealtDamage
[000020D6] {0x127169380} Function ShooterGame.PrimalBuff.BP_OnOwnerTeleported
[000020D7] {0x1271692a0} Function ShooterGame.PrimalBuff.BP_OverrideCharacterFlyingVelocity
[000020D8] {0x1271691c0} Function ShooterGame.PrimalBuff.BP_OverrideCharacterSwimmingVelocity
[000020D9] {0x1271690e0} Function ShooterGame.PrimalBuff.BP_OverrideCharacterWalkingVelocity
[000020DA] {0x12716c9c0} Function ShooterGame.PrimalBuff.BP_OverrideMoveForwardInput
[000020DB] {0x12716c8e0} Function ShooterGame.PrimalBuff.BP_OverrideMoveRightInput
[000020DC] {0x12716c800} Function ShooterGame.PrimalBuff.BP_OverrideTerminalVelocity
[000020DD] {0x12716c720} Function ShooterGame.PrimalBuff.BPActivated
[000020DE] {0x12716c640} Function ShooterGame.PrimalBuff.BPAdjustCharacterMovementImpulse
[000020DF] {0x12716c560} Function ShooterGame.PrimalBuff.BPAdjustDamage_Ex
[000020E0] {0x12716c480} Function ShooterGame.PrimalBuff.BPAdjustImpulseFromDamage
[000020E1] {0x12716c3a0} Function ShooterGame.PrimalBuff.BPAdjustRadialDamage
[000020E2] {0x12716c2c0} Function ShooterGame.PrimalBuff.BPAdjustStatusValueModification
[000020E3] {0x12716c1e0} Function ShooterGame.PrimalBuff.BPAnimNotifyCustomEvent
[000020E4] {0x12716c100} Function ShooterGame.PrimalBuff.BPAnimNotifyCustomState_Begin
[000020E5] {0x12716c020} Function ShooterGame.PrimalBuff.BPAnimNotifyCustomState_End
[000020E6] {0x12716bf40} Function ShooterGame.PrimalBuff.BPBPGetCameraShakeScalar
[000020E7] {0x12716be60} Function ShooterGame.PrimalBuff.BPBuffPreventUploading
[000020E8] {0x12716bd80} Function ShooterGame.PrimalBuff.BPCanBeCarried
[000020E9] {0x12716bca0} Function ShooterGame.PrimalBuff.BPCharacterDetach
[000020EA] {0x12716bbc0} Function ShooterGame.PrimalBuff.BPCheckPreventInput
[000020EB] {0x12716bae0} Function ShooterGame.PrimalBuff.BPCustomAllowAddBuff
[000020EC] {0x12716ba00} Function ShooterGame.PrimalBuff.BPDeactivate
[000020ED] {0x12716b920} Function ShooterGame.PrimalBuff.BPDeactivated
[000020EE] {0x12716b840} Function ShooterGame.PrimalBuff.BPDinoRefreshColorization
[000020EF] {0x12716b760} Function ShooterGame.PrimalBuff.BPDrawBuffStatusHUD
[000020F0] {0x12716b680} Function ShooterGame.PrimalBuff.BPExcludeAoEActor
[000020F1] {0x12716b5a0} Function ShooterGame.PrimalBuff.BPForceCameraStyle
[000020F2] {0x12716b4c0} Function ShooterGame.PrimalBuff.BPForceDinoNameTargetingTeamOverride
[000020F3] {0x12716b3e0} Function ShooterGame.PrimalBuff.BPGetBabyImprintingSpeedMultiplier
[000020F4] {0x12716b300} Function ShooterGame.PrimalBuff.BPGetCrosshairColor
[000020F5] {0x12716b220} Function ShooterGame.PrimalBuff.BPGetDebugInfoString
[000020F6] {0x12716b140} Function ShooterGame.PrimalBuff.BPGetDinoNameColorOverride
[000020F7] {0x12716b060} Function ShooterGame.PrimalBuff.BPGetGravityZScale
[000020F8] {0x12716af80} Function ShooterGame.PrimalBuff.BPGetHUDElements
[000020F9] {0x12716aea0} Function ShooterGame.PrimalBuff.BPGetMoveAnimRate
[000020FA] {0x12716adc0} Function ShooterGame.PrimalBuff.BPGetPlayerFootStepSound
[000020FB] {0x12716e6a0} Function ShooterGame.PrimalBuff.BPHandleOnStartAltFire
[000020FC] {0x12716e5c0} Function ShooterGame.PrimalBuff.BPHandleOnStartFire
[000020FD] {0x12716e4e0} Function ShooterGame.PrimalBuff.BPHandleOnStopAltFire
[000020FE] {0x12716e400} Function ShooterGame.PrimalBuff.BPHandleOnStopFire
[000020FF] {0x12716e320} Function ShooterGame.PrimalBuff.BPInformDamageCauserOfBuffAdded
[00002100] {0x12716e240} Function ShooterGame.PrimalBuff.BPInitializedCharacterAnimScriptInstance
[00002101] {0x12716e160} Function ShooterGame.PrimalBuff.BPInstigatorDied
[00002102] {0x12716e080} Function ShooterGame.PrimalBuff.BPInstigatorLocalPossessed
[00002103] {0x12716dfa0} Function ShooterGame.PrimalBuff.BPInstigatorPossessed
[00002104] {0x12716dec0} Function ShooterGame.PrimalBuff.BPInstigatorReceivedKillingDamage
[00002105] {0x12716dde0} Function ShooterGame.PrimalBuff.BPInstigatorSleeped
[00002106] {0x12716dd00} Function ShooterGame.PrimalBuff.BPInstigatorUnpossessed
[00002107] {0x12716dc20} Function ShooterGame.PrimalBuff.BPInterceptUseAction
[00002108] {0x12716db40} Function ShooterGame.PrimalBuff.BPInterceptWeaponToggle
[00002109] {0x12716da60} Function ShooterGame.PrimalBuff.BPIsCharacterHardAttached
[0000210A] {0x12716d980} Function ShooterGame.PrimalBuff.BPIsValidUnStasisCaster
