Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 61181


[00000000] {0x1152fb500} Package CoreUObject
[00000001] {0x110900780} Class CoreUObject.Object
[00000002] {0x1152fb320} Package Engine
[00000003] {0x11090cf00} Class Engine.PrimalActor
[00000030] {0x11de2c000}	BoolProperty bPreventSaving
[0000158C] {0x11ddb2bc0} ScriptStruct SlateCore.ProgressBarStyle
[00000008] {0x11ddc2400}	StructProperty BackgroundImage
[00000090] {0x11ddc2480}	StructProperty FillImage
[00000118] {0x11ddc2500}	StructProperty MarqueeImage
[0000158D] {0x11ddb2b00} ScriptStruct SlateCore.InlineEditableTextBlockStyle
[00000008] {0x11ddc2300}	StructProperty EditableTextBoxStyle
[00000800] {0x11ddc2380}	StructProperty TextStyle
[0000158E] {0x11ddb2a40} ScriptStruct SlateCore.HyperlinkStyle
[00000008] {0x11ddc2180}	StructProperty UnderlineStyle
[00000280] {0x11ddc2200}	StructProperty TextStyle
[000004F0] {0x11ddc2280}	StructProperty Padding
[0000158F] {0x11ddb2980} ScriptStruct SlateCore.CheckBoxStyle
[00000008] {0x11ddc3a80}	ByteProperty CheckBoxType
[00000010] {0x11ddc3b00}	StructProperty UncheckedImage
[00000098] {0x11ddc3b80}	StructProperty UncheckedHoveredImage
[00000120] {0x11ddc3c00}	StructProperty UncheckedPressedImage
[000001A8] {0x11ddc3c80}	StructProperty CheckedImage
[00000230] {0x11ddc3d00}	StructProperty CheckedHoveredImage
[000002B8] {0x11ddc3d80}	StructProperty CheckedPressedImage
[00000340] {0x11ddc3e00}	StructProperty UndeterminedImage
[000003C8] {0x11ddc3e80}	StructProperty UndeterminedHoveredImage
[00000450] {0x11ddc3f00}	StructProperty UndeterminedPressedImage
[000004D8] {0x11ddc3f80}	StructProperty Padding
[000004E8] {0x11ddc4000}	StructProperty ForegroundColor
[00000510] {0x11ddc4080}	StructProperty BorderBackgroundColor
[00000538] {0x11ddc4100}	StructProperty CheckedSlateSound
[00000550] {0x11ddc4180}	StructProperty UncheckedSlateSound
[00000568] {0x11ddc4200}	StructProperty HoveredSlateSound
[00001590] {0x11ddb28c0} ScriptStruct Slate.CustomizedToolMenu
[00000000] {0x11ddc3500}	NameProperty Name
[00000008] {0x11ddb2500}	MapProperty Entries
[00000058] {0x11ddb2680}	MapProperty Sections
[000000A8] {0x11ddb2800}	MapProperty EntryOrder
[000000F8] {0x11dd7db20}	ArrayProperty SectionOrder
[00001591] {0x11ddb2740} ScriptStruct Slate.CustomizedToolMenuNameArray
[00000000] {0x11dd7da80}	ArrayProperty Names
[00001592] {0x11ddb25c0} ScriptStruct Slate.CustomizedToolMenuSection
[00000000] {0x11dd7d9e0}	EnumProperty Visibility
[00001593] {0x11ddb2440} ScriptStruct Slate.CustomizedToolMenuEntry
[00000000] {0x11dd7d940}	EnumProperty Visibility
[00001594] {0x11ddb2380} ScriptStruct ImageWriteQueue.ImageWriteOptions
[00000000] {0x11dd7d8a0}	EnumProperty Format
[00000004] {0x11ddc3300}	DelegateProperty OnComplete
[00000014] {0x11ddc3380}	IntProperty CompressionQuality
[00000018] {0x11ddc3400}	BoolProperty bOverwriteFile
[00000019] {0x11ddc3480}	BoolProperty bAsync
[00001595] {0x11ddb22c0} ScriptStruct MaterialShaderQualitySettings.MaterialQualityOverrides
[00000000] {0x11ddc4f00}	BoolProperty bDiscardQualityDuringCook
[00000001] {0x11ddc4f80}	BoolProperty bEnableOverride
[00000002] {0x11ddc5000}	BoolProperty bForceFullyRough
[00000003] {0x11ddc5080}	BoolProperty bForceNonMetal
[00000004] {0x11ddc5100}	BoolProperty bForceDisableLMDirectionality
[00000005] {0x11ddc5180}	BoolProperty bForceLQReflections
[00000006] {0x11ddc5200}	BoolProperty bForceDisablePreintegratedGF
[00000007] {0x11ddc5280}	BoolProperty bDisableMaterialNormalCalculation
[00000008] {0x11dd7d800}	EnumProperty MobileShadowQuality
[00001596] {0x11ddb2200} ScriptStruct EngineSettings.AutoCompleteCommand
[00000000] {0x11ddc4e00}	StrProperty Command
[00000010] {0x11ddc4e80}	StrProperty Desc
[00001597] {0x11ddb2140} ScriptStruct EngineSettings.GameModeName
[00000000] {0x11ddc4d00}	StrProperty Name
[00000010] {0x11ddc4d80}	StructProperty GameMode
[00001598] {0x11ddb2080} ScriptStruct Chaos.ChaosSolverConfiguration
[00000000] {0x11ddc5f00}	IntProperty Iterations
[00000004] {0x11ddc5f80}	IntProperty CollisionPairIterations
[00000008] {0x11ddc6000}	IntProperty PushOutIterations
[0000000C] {0x11ddc6080}	IntProperty CollisionPushOutPairIterations
[00000010] {0x11ddc6100}	FloatProperty CollisionMarginFraction
[00000014] {0x11ddc6180}	FloatProperty CollisionMarginMax
[00000018] {0x11ddc6200}	FloatProperty CollisionCullDistance
[0000001C] {0x11ddc6280}	IntProperty JointPairIterations
[00000020] {0x11ddc6300}	IntProperty JointPushOutPairIterations
[00000024] {0x11ddc4280}	FloatProperty ClusterConnectionFactor
[00000028] {0x11dd7d760}	EnumProperty ClusterUnionConnectionType
[00000029] {0x11ddc4380}	BoolProperty bGenerateCollisionData
[0000002C] {0x11ddc4600}	StructProperty CollisionFilterSettings
[0000003C] {0x11ddc4680}	BoolProperty bGenerateBreakData
[00000040] {0x11ddc4900}	StructProperty BreakingFilterSettings
[00000050] {0x11ddc4980}	BoolProperty bGenerateTrailingData
[00000054] {0x11ddc4c00}	StructProperty TrailingFilterSettings
[00000064] {0x11ddc4c80}	BoolProperty bGenerateContactGraph
[00001599] {0x11ddb1fc0} ScriptStruct Chaos.SolverTrailingFilterSettings
[00000000] {0x11ddc4a00}	BoolProperty FilterEnabled
[00000004] {0x11ddc4a80}	FloatProperty MinMass
[00000008] {0x11ddc4b00}	FloatProperty MinSpeed
[0000000C] {0x11ddc4b80}	FloatProperty MinVolume
[0000159A] {0x11ddb1f00} ScriptStruct Chaos.SolverBreakingFilterSettings
[00000000] {0x11ddc4700}	BoolProperty FilterEnabled
[00000004] {0x11ddc4780}	FloatProperty MinMass
[00000008] {0x11ddc4800}	FloatProperty MinSpeed
[0000000C] {0x11ddc4880}	FloatProperty MinVolume
[0000159B] {0x11ddb1e40} ScriptStruct Chaos.SolverCollisionFilterSettings
[00000000] {0x11ddc4400}	BoolProperty FilterEnabled
[00000004] {0x11ddc4480}	FloatProperty MinMass
[00000008] {0x11ddc4500}	FloatProperty MinSpeed
[0000000C] {0x11ddc4580}	FloatProperty MinImpulse
[0000159C] {0x11ddb1d80} ScriptStruct Chaos.RecordedTransformTrack
[00000000] {0x11dd7d6c0}	ArrayProperty Records
[0000159D] {0x11ddb1cc0} ScriptStruct Chaos.RecordedFrame
[00000000] {0x11dd7d260}	ArrayProperty Transforms
[00000010] {0x11dd7d300}	ArrayProperty TransformIndices
[00000020] {0x11dd7d3a0}	ArrayProperty PreviousTransformIndices
[00000030] {0x11dd7d440}	ArrayProperty DisabledFlags
[00000040] {0x11dd7d4e0}	ArrayProperty Collisions
[00000050] {0x11dd7d580}	ArrayProperty Breakings
[00000060] {0x11dd7d620}	SetProperty Trailings
[000000B0] {0x11ddc5e00}	FloatProperty Timestamp
[0000159E] {0x11ddb1c00} ScriptStruct Chaos.SolverTrailingData
[00000000] {0x11ddc5a80}	StructProperty Location
[0000000C] {0x11ddc5b00}	StructProperty Velocity
[00000018] {0x11ddc5b80}	StructProperty AngularVelocity
[00000024] {0x11ddc5c00}	FloatProperty Mass
[00000028] {0x11ddc5c80}	IntProperty ParticleIndex
[0000002C] {0x11ddc5d00}	IntProperty ParticleIndexMesh
[0000159F] {0x11ddb1b40} ScriptStruct Chaos.SolverBreakingData
[00000000] {0x11ddc5700}	StructProperty Location
[0000000C] {0x11ddc5780}	StructProperty Velocity
[00000018] {0x11ddc5800}	StructProperty AngularVelocity
[00000024] {0x11ddc5880}	FloatProperty Mass
[00000028] {0x11ddc5900}	IntProperty ParticleIndex
[0000002C] {0x11ddc5980}	IntProperty ParticleIndexMesh
[000015A0] {0x11ddb1a80} ScriptStruct Chaos.SolverCollisionData
[00000000] {0x11ddc7100}	StructProperty Location
[0000000C] {0x11ddc7180}	StructProperty AccumulatedImpulse
[00000018] {0x11ddc7200}	StructProperty Normal
[00000024] {0x11ddc7280}	StructProperty Velocity1
[00000030] {0x11ddc7300}	StructProperty Velocity2
[0000003C] {0x11ddc7380}	StructProperty AngularVelocity1
[00000048] {0x11ddc5300}	StructProperty AngularVelocity2
[00000054] {0x11ddc5380}	FloatProperty Mass1
[00000058] {0x11ddc5400}	FloatProperty Mass2
[0000005C] {0x11ddc5480}	IntProperty ParticleIndex
[00000060] {0x11ddc5500}	IntProperty LevelsetIndex
[00000064] {0x11ddc5580}	IntProperty ParticleIndexMesh
[00000068] {0x11ddc5600}	IntProperty LevelsetIndexMesh
[000015A1] {0x11ddb19c0} ScriptStruct PhysicsCore.BodyInstanceCore
[00000010] {0x11ddc6b80}	BoolProperty bSimulatePhysics
[00000010] {0x11ddc6c00}	BoolProperty bOverrideMass
[00000010] {0x11ddc6c80}	BoolProperty bEnableGravity
[00000010] {0x11ddc6d00}	BoolProperty bAutoWeld
[00000010] {0x11ddc6d80}	BoolProperty bStartAwake
[00000010] {0x11ddc6e00}	BoolProperty bGenerateWakeEvents
[00000010] {0x11ddc6e80}	BoolProperty bUpdateMassWhenScaleChanges
[000015A2] {0x11ddb1900} ScriptStruct MRMesh.MRMeshConfiguration
[000015A3] {0x11ddb49c0} ScriptStruct AugmentedReality.TrackedGeometryGroup
[00000000] {0x11ddc6a00}	ObjectProperty ARActor
[00000008] {0x11ddc6a80}	ObjectProperty ARComponent
[00000010] {0x11ddc6b00}	ObjectProperty TrackedGeometry
[000015A4] {0x11ddb4900} ScriptStruct AugmentedReality.ARGeoAnchorUpdatePayload
[00000000] {0x11ddc6680}	StructProperty SessionPayload
[00000020] {0x11ddc6700}	StructProperty WorldTransform
[00000050] {0x11ddc6780}	FloatProperty Longitude
[00000054] {0x11ddc6800}	FloatProperty Latitude
[00000058] {0x11ddc6880}	FloatProperty AltitudeMeters
[0000005C] {0x11dd7d1c0}	EnumProperty AltitudeSource
[00000060] {0x11ddc6980}	StrProperty AnchorName
[000015A5] {0x11ddb4840} ScriptStruct AugmentedReality.ARSessionPayload
[00000000] {0x11ddc6500}	IntProperty ConfigFlags
[00000008] {0x11ddc6580}	ObjectProperty DefaultMeshMaterial
[00000010] {0x11ddc6600}	ObjectProperty DefaultWireframeMeshMaterial
[000015A6] {0x11ddb4780} ScriptStruct AugmentedReality.ARMeshUpdatePayload
[00000000] {0x11ddc6380}	StructProperty SessionPayload
[00000020] {0x11ddc6400}	StructProperty WorldTransform
[00000050] {0x11dd7d120}	EnumProperty ObjectClassification
[000015A7] {0x11ddb46c0} ScriptStruct AugmentedReality.ARObjectUpdatePayload
[00000000] {0x11ddc8400}	StructProperty WorldTransform
[000015A8] {0x11ddb4600} ScriptStruct AugmentedReality.AREnvironmentProbeUpdatePayload
[00000000] {0x11ddc8380}	StructProperty WorldTransform
[000015A9] {0x11ddb4540} ScriptStruct AugmentedReality.ARPoseUpdatePayload
[00000000] {0x11ddc8280}	StructProperty WorldTransform
[00000030] {0x11dd7d080}	ArrayProperty JointTransforms
[000015AA] {0x11ddb4480} ScriptStruct AugmentedReality.ARQRCodeUpdatePayload
[00000000] {0x11ddc8080}	StructProperty SessionPayload
[00000020] {0x11ddc8100}	StructProperty WorldTransform
[00000050] {0x11ddc8180}	StructProperty Extents
[00000060] {0x11ddc8200}	StrProperty QRCode
[000015AB] {0x11ddb43c0} ScriptStruct AugmentedReality.ARImageUpdatePayload
[00000000] {0x11ddc7e80}	StructProperty SessionPayload
[00000020] {0x11ddc7f00}	StructProperty WorldTransform
[00000050] {0x11ddc7f80}	ObjectProperty DetectedImage
[00000058] {0x11ddc8000}	StructProperty EstimatedSize
[000015AC] {0x11ddb4300} ScriptStruct AugmentedReality.ARFaceUpdatePayload
[00000000] {0x11ddc7c80}	StructProperty SessionPayload
[00000018] {0x11ddc7d00}	StructProperty LeftEyePosition
[00000024] {0x11ddc7d80}	StructProperty RightEyePosition
[00000030] {0x11ddc7e00}	StructProperty LookAtTarget
[000015AD] {0x11ddb4240} ScriptStruct AugmentedReality.ARPointUpdatePayload
[000015AE] {0x11ddb4180} ScriptStruct AugmentedReality.ARPlaneUpdatePayload
[00000000] {0x11ddc7980}	StructProperty SessionPayload
[00000020] {0x11ddc7a00}	StructProperty WorldTransform
[00000050] {0x11ddc7a80}	StructProperty Center
[0000005C] {0x11ddc7b00}	StructProperty Extents
[00000068] {0x11dd7cf40}	ArrayProperty BoundaryVertices
[00000078] {0x11dd7cfe0}	EnumProperty ObjectClassification
[000015AF] {0x11ddb40c0} ScriptStruct AugmentedReality.ARSharedWorldReplicationState
[00000000] {0x11ddc7880}	IntProperty PreviewImageOffset
[00000004] {0x11ddc7900}	IntProperty ARWorldOffset
[000015B0] {0x11ddb4000} ScriptStruct AugmentedReality.ARTraceResult
[00000000] {0x11ddc7680}	FloatProperty DistanceFromCamera
[00000004] {0x11dd7cea0}	EnumProperty TraceChannel
[00000010] {0x11ddc7780}	StructProperty LocalTransform
[00000040] {0x11ddc7800}	ObjectProperty TrackedGeometry
[000015B1] {0x11ddb3f40} ScriptStruct AugmentedReality.ARCameraIntrinsics
[00000000] {0x11ddc7500}	StructProperty ImageResolution
[00000008] {0x11ddc7580}	StructProperty FocalLength
[00000010] {0x11ddc7600}	StructProperty PrincipalPoint
[000015B2] {0x11ddb3e80} ScriptStruct AugmentedReality.ARPose3D
[00000000] {0x11ddc9400}	StructProperty SkeletonDefinition
[00000028] {0x11dd7f600}	ArrayProperty JointTransforms
[00000038] {0x11dd7f6a0}	ArrayProperty IsJointTracked
[00000048] {0x11dd7f740}	EnumProperty JointTransformSpace
[000015B3] {0x11ddb3dc0} ScriptStruct AugmentedReality.ARSkeletonDefinition
[00000000] {0x11ddc9280}	IntProperty NumJoints
[00000008] {0x11dd7f4c0}	ArrayProperty JointNames
[00000018] {0x11dd7f560}	ArrayProperty ParentIndices
[000015B4] {0x11ddb3d00} ScriptStruct AugmentedReality.ARPose2D
[00000000] {0x11ddc9100}	StructProperty SkeletonDefinition
[00000028] {0x11dd7f380}	ArrayProperty JointLocations
[00000038] {0x11dd7f420}	ArrayProperty IsJointTracked
[000015B5] {0x11ddb3c40} ScriptStruct AugmentedReality.ARVideoFormat
[00000000] {0x11ddc8f80}	IntProperty FPS
[00000004] {0x11ddc9000}	IntProperty Width
[00000008] {0x11ddc9080}	IntProperty Height
[000015B6] {0x11ddb3b80} ScriptStruct AugmentedReality.ARSessionStatus
[00000000] {0x11ddc8e80}	StrProperty AdditionalInfo
[00000010] {0x11dd7f2e0}	EnumProperty Status
[000015B7] {0x11ddb3ac0} ScriptStruct HeadMountedDisplay.XRMotionControllerData
[00000000] {0x11ddc8780}	BoolProperty bValid
[00000004] {0x11ddc8800}	NameProperty DeviceName
[0000000C] {0x11ddc8880}	StructProperty ApplicationInstanceID
[0000001C] {0x11dd7ef20}	EnumProperty DeviceVisualType
[0000001D] {0x11dd7efc0}	EnumProperty HandIndex
[0000001E] {0x11dd7f060}	EnumProperty TrackingStatus
[00000020] {0x11ddc8a80}	StructProperty GripPosition
[00000030] {0x11ddc8b00}	StructProperty GripRotation
[00000040] {0x11ddc8b80}	StructProperty AimPosition
[00000050] {0x11ddc8c00}	StructProperty AimRotation
[00000060] {0x11dd7f100}	ArrayProperty HandKeyPositions
[00000070] {0x11dd7f1a0}	ArrayProperty HandKeyRotations
[00000080] {0x11dd7f240}	ArrayProperty HandKeyRadii
[00000090] {0x11ddc8e00}	BoolProperty bIsGrasped
[000015B8] {0x11ddb3a00} ScriptStruct HeadMountedDisplay.XRHMDData
[00000000] {0x11ddc8480}	BoolProperty bValid
[00000004] {0x11ddc8500}	NameProperty DeviceName
[0000000C] {0x11ddc8580}	StructProperty ApplicationInstanceID
[0000001C] {0x11dd7ee80}	EnumProperty TrackingStatus
[00000020] {0x11ddc8680}	StructProperty Position
[00000030] {0x11ddc8700}	StructProperty Rotation
[000015B9] {0x11ddb3940} ScriptStruct HeadMountedDisplay.XRDeviceId
[00000000] {0x11ddca480}	NameProperty SystemName
[00000008] {0x11ddca500}	IntProperty DeviceID
[000015BA] {0x11ddb3880} ScriptStruct HeadMountedDisplay.XRGestureConfig
[00000000] {0x11ddca180}	BoolProperty bTap
[00000001] {0x11ddca200}	BoolProperty bHold
[00000002] {0x11dd7ede0}	EnumProperty AxisGesture
[00000003] {0x11ddca300}	BoolProperty bNavigationAxisX
[00000004] {0x11ddca380}	BoolProperty bNavigationAxisY
[00000005] {0x11ddca400}	BoolProperty bNavigationAxisZ
[000015BB] {0x11ddb37c0} ScriptStruct Renderer.LightPropagationVolumeSettings
[00000000] {0x11ddcb480}	BoolProperty bOverride_LPVIntensity
[00000000] {0x11ddcb500}	BoolProperty bOverride_LPVDirectionalOcclusionIntensity
[00000000] {0x11ddcb580}	BoolProperty bOverride_LPVDirectionalOcclusionRadius
[00000000] {0x11ddc9500}	BoolProperty bOverride_LPVDiffuseOcclusionExponent
[00000000] {0x11ddc9580}	BoolProperty bOverride_LPVSpecularOcclusionExponent
[00000000] {0x11ddc9600}	BoolProperty bOverride_LPVDiffuseOcclusionIntensity
[00000000] {0x11ddc9680}	BoolProperty bOverride_LPVSpecularOcclusionIntensity
[00000000] {0x11ddc9700}	BoolProperty bOverride_LPVSize
[00000001] {0x11ddc9780}	BoolProperty bOverride_LPVSecondaryOcclusionIntensity
[00000001] {0x11ddc9800}	BoolProperty bOverride_LPVSecondaryBounceIntensity
[00000001] {0x11ddc9880}	BoolProperty bOverride_LPVGeometryVolumeBias
[00000001] {0x11ddc9900}	BoolProperty bOverride_LPVVplInjectionBias
[00000001] {0x11ddc9980}	BoolProperty bOverride_LPVEmissiveInjectionIntensity
[00000004] {0x11ddc9a00}	FloatProperty LPVIntensity
[00000008] {0x11ddc9a80}	FloatProperty LPVVplInjectionBias
[0000000C] {0x11ddc9b00}	FloatProperty LPVSize
[00000010] {0x11ddc9b80}	FloatProperty LPVSecondaryOcclusionIntensity
[00000014] {0x11ddc9c00}	FloatProperty LPVSecondaryBounceIntensity
[00000018] {0x11ddc9c80}	FloatProperty LPVGeometryVolumeBias
[0000001C] {0x11ddc9d00}	FloatProperty LPVEmissiveInjectionIntensity
[00000020] {0x11ddc9d80}	FloatProperty LPVDirectionalOcclusionIntensity
[00000024] {0x11ddc9e00}	FloatProperty LPVDirectionalOcclusionRadius
[00000028] {0x11ddc9e80}	FloatProperty LPVDiffuseOcclusionExponent
[0000002C] {0x11ddc9f00}	FloatProperty LPVSpecularOcclusionExponent
[00000030] {0x11ddc9f80}	FloatProperty LPVDiffuseOcclusionIntensity
[00000034] {0x11ddca000}	FloatProperty LPVSpecularOcclusionIntensity
[00000038] {0x11ddca080}	FloatProperty LPVFadeRange
[0000003C] {0x11ddca100}	FloatProperty LPVDirectionalOcclusionFadeRange
[000015BC] {0x11ddb3700} ScriptStruct Foliage.FoliageVertexColorChannelMask
[00000000] {0x11ddcb300}	BoolProperty UseMask
[00000004] {0x11ddcb380}	FloatProperty MaskThreshold
[00000008] {0x11ddcb400}	BoolProperty InvertMask
[000015BD] {0x11ddb3640} ScriptStruct Foliage.FoliageTypeObject
[00000000] {0x11ddcb180}	ObjectProperty FoliageTypeObject
[00000008] {0x11ddcb200}	ObjectProperty TypeInstance
[00000010] {0x11ddcb280}	BoolProperty bIsAsset
[00000018] {0x11dd7ed40}	ClassProperty Type
[000015BE] {0x11ddb3580} ScriptStruct Foliage.ProceduralFoliageInstance
[00000000] {0x11ddcae80}	StructProperty Rotation
[00000010] {0x11ddcaf00}	StructProperty Location
[0000001C] {0x11ddcaf80}	FloatProperty Age
[00000020] {0x11ddcb000}	StructProperty Normal
[0000002C] {0x11ddcb080}	FloatProperty Scale
[00000030] {0x11ddcb100}	ObjectProperty Type
[000015BF] {0x11ddb34c0} ScriptStruct Landscape.LandscapeLayer
[00000000] {0x11ddca980}	StructProperty Guid
[00000010] {0x11ddcaa00}	NameProperty Name
[00000018] {0x11ddcaa80}	BoolProperty bVisible
[00000019] {0x11ddcab00}	BoolProperty bLocked
[0000001C] {0x11ddcab80}	FloatProperty HeightmapAlpha
[00000020] {0x11ddcac00}	FloatProperty WeightmapAlpha
[00000024] {0x11ddcac80}	ByteProperty BlendMode
[00000028] {0x11dd7eca0}	ArrayProperty Brushes
[00000038] {0x11ddb3400}	MapProperty WeightmapLayerAllocationBlend
[000015C0] {0x11ddb3340} ScriptStruct Landscape.LandscapeLayerBrush
[000015C1] {0x11ddb3280} ScriptStruct Landscape.LandscapeLayerComponentData
[00000000] {0x11ddca580}	StructProperty HeightmapData
[00000008] {0x11ddca900}	StructProperty WeightmapData
[000015C2] {0x11ddb31c0} ScriptStruct Landscape.WeightmapData
[00000000] {0x11dd7eac0}	ArrayProperty Textures
[00000010] {0x11dd7eb60}	ArrayProperty LayerAllocations
[00000020] {0x11dd7ec00}	ArrayProperty TextureUsages
[000015C3] {0x11ddb6280} ScriptStruct Landscape.WeightmapLayerAllocationInfo
[00000000] {0x11ddca680}	ObjectProperty LayerInfo
[00000008] {0x11ddca700}	ByteProperty WeightmapTextureIndex
[00000009] {0x11ddca780}	ByteProperty WeightmapTextureChannel
[000015C4] {0x11ddb61c0} ScriptStruct Landscape.HeightmapData
[00000000] {0x11ddcc600}	ObjectProperty Texture
[000015C5] {0x11ddb6100} ScriptStruct Landscape.LandscapeComponentMaterialOverride
[00000000] {0x11ddcc500}	StructProperty LODIndex
[00000008] {0x11ddcc580}	ObjectProperty Material
[000015C6] {0x11ddb6040} ScriptStruct Engine.PerPlatformInt
[00000000] {0x11ddcc480}	IntProperty Default
[000015C7] {0x11ddb5f80} ScriptStruct Landscape.LandscapeEditToolRenderData
[00000000] {0x11ddcc000}	ObjectProperty ToolMaterial
[00000008] {0x11ddcc080}	ObjectProperty GizmoMaterial
[00000010] {0x11ddcc100}	IntProperty SelectedType
[00000014] {0x11ddcc180}	IntProperty DebugChannelR
[00000018] {0x11ddcc200}	IntProperty DebugChannelG
[0000001C] {0x11ddcc280}	IntProperty DebugChannelB
[00000020] {0x11ddcc300}	ObjectProperty DataTexture
[00000028] {0x11ddcc380}	ObjectProperty LayerContributionTexture
[00000030] {0x11ddcc400}	ObjectProperty DirtyTexture
[000015C8] {0x11ddb5ec0} ScriptStruct Landscape.GizmoSelectData
[000015C9] {0x11ddb5e00} ScriptStruct Landscape.GrassVariety
[00000000] {0x11ddcd400}	ObjectProperty GrassMesh
[00000008] {0x11dd7e980}	ArrayProperty OverrideMaterials
[00000018] {0x11ddcd580}	StructProperty GrassDensity
[0000001C] {0x11ddcd600}	BoolProperty bUseGrid
[00000020] {0x11ddcd680}	FloatProperty PlacementJitter
[00000024] {0x11ddcb600}	StructProperty StartCullDistance
[00000028] {0x11ddcb680}	StructProperty EndCullDistance
[0000002C] {0x11ddcb700}	IntProperty MinLOD
[00000030] {0x11dd7ea20}	EnumProperty Scaling
[00000034] {0x11ddcb800}	StructProperty ScaleX
[0000003C] {0x11ddcb880}	StructProperty ScaleY
[00000044] {0x11ddcb900}	StructProperty ScaleZ
[0000004C] {0x11ddcb980}	BoolProperty RandomRotation
[0000004D] {0x11ddcba00}	BoolProperty AlignToSurface
[0000004E] {0x11ddcba80}	BoolProperty bUseLandscapeLightmap
[0000004F] {0x11ddcbc80}	StructProperty LightingChannels
[00000050] {0x11ddcbd00}	BoolProperty bReceivesDecals
[00000051] {0x11ddcbd80}	BoolProperty bCastDynamicShadow
[00000052] {0x11ddcbe00}	BoolProperty bKeepInstanceBufferCPUCopy
[00000053] {0x11ddcbe80}	ByteProperty VisibilityTextureChannel
[00000058] {0x11ddcbf00}	ObjectProperty VisibilityTexture
[00000060] {0x11ddcbf80}	IntProperty AssociatedClutterVolumeIndex
[000015CA] {0x11ddb5d40} ScriptStruct Engine.LightingChannels
[00000000] {0x11ddcbb00}	BoolProperty bChannel0
[00000000] {0x11ddcbb80}	BoolProperty bChannel1
[00000000] {0x11ddcbc00}	BoolProperty bChannel2
[000015CB] {0x11ddb5c80} ScriptStruct Engine.PerPlatformFloat
[00000000] {0x11ddcd500}	FloatProperty Default
[000015CC] {0x11ddb5bc0} ScriptStruct Landscape.LandscapeInfoLayerSettings
[00000000] {0x11ddcd300}	ObjectProperty LayerInfoObj
[00000008] {0x11ddcd380}	NameProperty LayerName
[000015CD] {0x11ddb5b00} ScriptStruct Landscape.LandscapeMaterialTextureStreamingInfo
[00000000] {0x11ddcd200}	NameProperty TextureName
[00000008] {0x11ddcd280}	FloatProperty TexelFactor
[000015CE] {0x11ddb5a40} ScriptStruct Landscape.LandscapeProxyMaterialOverride
[00000000] {0x11ddcd100}	StructProperty LODIndex
[00000008] {0x11ddcd180}	ObjectProperty Material
[000015CF] {0x11ddb5980} ScriptStruct Landscape.LandscapeImportLayerInfo
[000015D0] {0x11ddb58c0} ScriptStruct Landscape.LandscapeLayerStruct
[00000000] {0x11ddcd080}	ObjectProperty LayerInfoObj
[000015D1] {0x11ddb5800} ScriptStruct Landscape.LandscapeEditorLayerSettings
[000015D2] {0x11ddb5740} ScriptStruct Landscape.LandscapeSplineConnection
[00000000] {0x11ddccf80}	ObjectProperty Segment
[00000008] {0x11ddcd000}	BoolProperty End
[000015D3] {0x11ddb5680} ScriptStruct Landscape.ForeignWorldSplineData
[000015D4] {0x11ddb55c0} ScriptStruct Landscape.ForeignSplineSegmentData
[000015D5] {0x11ddb5500} ScriptStruct Landscape.ForeignControlPointData
[000015D6] {0x11ddb5440} ScriptStruct Landscape.LandscapeSplineMeshEntry
[00000000] {0x11ddccb00}	ObjectProperty Mesh
[00000008] {0x11dd7e8e0}	ArrayProperty MaterialOverrides
[00000018] {0x11ddccc00}	BoolProperty bCenterH
[0000001C] {0x11ddccc80}	StructProperty CenterAdjust
[00000024] {0x11ddccd00}	BoolProperty bScaleToWidth
[00000028] {0x11ddccd80}	StructProperty Scale
[00000034] {0x11ddcce00}	ByteProperty Orientation
[00000035] {0x11ddcce80}	ByteProperty ForwardAxis
[00000036] {0x11ddccf00}	ByteProperty UpAxis
[000015D7] {0x11ddb5380} ScriptStruct Landscape.LandscapeSplineSegmentConnection
[00000000] {0x11ddcc980}	ObjectProperty ControlPoint
[00000008] {0x11ddcca00}	FloatProperty TangentLen
[0000000C] {0x11ddcca80}	NameProperty SocketName
[000015D8] {0x11ddb52c0} ScriptStruct Landscape.LandscapeSplineInterpPoint
[00000000] {0x11ddce580}	StructProperty Center
[0000000C] {0x11ddce600}	StructProperty Left
[00000018] {0x11ddce680}	StructProperty Right
[00000024] {0x11ddce700}	StructProperty FalloffLeft
[00000030] {0x11ddcc680}	StructProperty FalloffRight
[0000003C] {0x11ddcc700}	StructProperty LayerLeft
[00000048] {0x11ddcc780}	StructProperty LayerRight
[00000054] {0x11ddcc800}	StructProperty LayerFalloffLeft
[00000060] {0x11ddcc880}	StructProperty LayerFalloffRight
[0000006C] {0x11ddcc900}	FloatProperty StartEndFalloff
[000015D9] {0x11ddb5200} ScriptStruct Landscape.GrassInput
[00000000] {0x11ddce400}	NameProperty Name
[00000008] {0x11ddce480}	ObjectProperty GrassType
[00000010] {0x11ddce500}	StructProperty Input
[000015DA] {0x11ddb5140} ScriptStruct Landscape.LayerBlendInput
[00000000] {0x11ddce080}	NameProperty LayerName
[00000008] {0x11ddce100}	ByteProperty BlendType
[0000000C] {0x11ddce180}	StructProperty LayerInput
[00000020] {0x11ddce200}	StructProperty HeightInput
[00000034] {0x11ddce280}	FloatProperty PreviewWeight
[00000038] {0x11ddce300}	StructProperty ConstLayerInput
